id,name,standard,ownerId,dataSourceId,locale,inapplicable,lastChangeDate,lastPublishDate,order,selected,note,dataSourceCitation,published
57668bdc-6b63-4ab3-8b38-05a4cf2f13f3,"Armoederisico - algemeen, subjectief, voor sociale transfers -, België, 2018",True,,7b94e1eb-47c5-419e-90cc-625748389fb3,nl,False,1560498071197,1560500270583,-10.0,False,,,True
b66eacb2-d2ca-4265-a8d9-bdc44c30d413,"Consumptieprijsindexen volgens 4 groepen, laatste 13 maanden",True,,a956f4c1-ac3b-4f95-b7bb-a37e705f6446,nl,False,1447065484972,1548845242477,,False,,,True
0b3adc3c-420b-4117-aa44-7d85f1de5570,"Totaal kadastraal inkomen volgens het Kadasterregister, België en provincies, 1982, 1990, 2000, 2005, 2015, 2020",True,,b5c5eedc-95bf-4927-929e-d6395345a53a,nl,False,1621335905288,1621336026031,,False,,,True
2a0eb2cc-0719-43dd-8a01-6a60de2ac534,Table from HC39_2 (NL),True,,6a7aecb5-9957-4ea1-adb6-97aef95a7a81,nl,False,1446641169398,1452675525235,,False,,,True
7ef37f09-4a96-4c4c-8d90-350d3dafb4ac,"Bevolking per burgerlijke staat voor België en gewesten, 2022",True,,65ee413b-3859-4c6f-a847-09b631766fa7,nl,False,1655295571403,1655360058436,,False,,,True
13ebbba1-7d83-442c-a4d0-844ba3717d4c,Gemeenten met het hoogste aandeel 15 tot 64 jarige inwoners,True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1455689881950,1463142591575,,False,,,True
89060aa2-7bf5-451e-a726-d60fe0046b25,"Computerapparatuur van bedrijven per regio en sector, laatste 4 jaar",True,,b24bd07e-6209-47ed-9822-4a503d5cb0e7,nl,False,1452453577734,1575547738695,,False,,,True
48f709ec-7852-4da9-a1ec-065464e190b6,"Aantal faillissementen voor België en gewesten, laatste 13 maanden",True,,afdecf03-f4dd-4e0f-9a8d-faa55be83259,nl,False,1458125332716,1674117171099,,False,,,True
00bd170a-38c8-47b5-afd5-0fc8f11746df,"Mediaanprijs van de verkopen van villa’s per gemeente, arrondissement, provincie en gewest, 1992, 2000, 2005, 2010, 2015, 2017 en 2018",True,,9a3c3549-08f3-4de0-8d58-f270fcd7beec,nl,False,1630936477423,1630937679407,,False,,,True
785a01a9-b3aa-4446-b651-dabdfdf2f051,"Consumptieprijsindex, gezondheidsindex en afgevlakte index, laatste 13 maanden",True,,96dcf5c7-46ec-4544-a454-775c472368b3,nl,False,1447074127607,1450367053633,,False,,,True
377ab085-b1a1-4393-bd26-61d0b5a6fb7d,Gemeenten met de hoogste activiteitsgraad van 15-64-jarigen,True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1455709847631,1463142477741,,False,,,True
0646675d-d0f1-49a6-af12-19585e32d05e,Table from HC17 (NL),True,,55a5837d-57a6-428f-9b54-62e947db26e9,nl,False,1443454620632,1452674448978,,False,,,True
6688feb8-d6ce-49b7-a864-7a541af1587f,"Aantal faillissementen per economische activiteit, laatste 13 maanden",True,,afdecf03-f4dd-4e0f-9a8d-faa55be83259,nl,False,1558426604244,1674117171099,,False,,,True
e9cbb9fa-1422-456b-902b-673e66917702,"Primo-onderwerpingen (btw-registraties per maand, per arrondissement voor de laatste 13 maanden) NO SYNCHRO",True,,a2139242-040a-49b3-aed1-ac3628c7577b,nl,False,1615885562360,1619175476283,,False,,,True
593e0181-bb9f-4b35-9296-fd689b6e1307,Table from HC46_7 (NL),True,,818a5f52-5311-42fd-988a-b2c132a42f69,nl,False,1446818096908,1452676941221,,False,,,True
cb721af4-f278-406b-869a-7b7b3701defd,Gemeenten met het hoogste aandeel éénoudergezinnen,True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1455695468586,1463142631860,,False,,,True
a72ac777-d799-4f42-adc0-eeedc98fc5ea,Table from HC18 (NL),True,,9f4b518b-2278-4f53-be54-0aebde056428,nl,False,1443454620632,1452674448978,,False,,,True
29eb2dc4-1fff-4fe7-883d-2fcabbfed7ad,Table from HC52 (NL),True,,ed1ddba0-1fe8-41dd-b72b-470dc15ff9fc,nl,False,1447762487848,1452677360879,,False,,,True
b3530e28-fa51-46a5-b1c5-56c98196f081,"Aantal oprichtingen van btw-plichtige ondernemingen volgens werknemersklasse en plaats maatschappelijke zetel, meest recente jaar",True,,a3ca8eba-26ab-4320-87ea-cac420ada915,nl,False,1447144690570,1664955568181,,False,,,True
8b82b79e-4696-45ec-a082-254756db6be6,"Actieve (werkende en werkloze) en inactieve bevolking op basis van de Enquête naar de ArbeidsKrachten, per jaar, gewest, leeftijdsklasse en onderwijsniveau, 1999-2016",True,,577a64da-ea7b-4018-aab2-196693cf5dce,nl,False,1531983796733,1531985422920,,False,,,True
ea08030c-78c2-4045-9f20-e66ada7eed15,Table from HC22 (NL),True,,16af7a7f-03bd-47ba-b532-750ad02660ee,nl,False,1443454620632,1452674654203,,False,,,True
161080d2-d411-4e40-9a0f-a27db5e2b6e1,Bevolking naar geslacht en leeftijdsgroep - België 2022,True,,65ee413b-3859-4c6f-a847-09b631766fa7,nl,False,1655295459221,1655360058436,,False,,,True
d136ea24-9d50-421e-871a-7b807d163236,Beschikbaarheid van internet in het huishouden per gewest,True,,d0ffd91e-2c69-4105-90fd-d92c2d4c1bd5,nl,False,1608201942752,1671199927466,0.0,False,,,True
61d55a29-8b10-4916-9877-0825e875fffc,Table from HC35 (NL),True,,6ec75991-1c08-452a-a7cb-1cfb0a413784,nl,False,1446633292439,1452675356587,,False,,,True
ba50cc5f-60c8-4662-9edd-94f636f85b8e,Energie gebruiksstatistieken - Globale energiebalans 2021,True,,0e22d3ca-1721-4f98-80a9-df41ab32e72b,nl,False,1671178269251,1671179230813,,False,,,True
75a909d4-cbba-4a5d-9cd0-0a4d8439193f,Gemeenten met de hoogste afhankelijkheidsgraad van ouderen,True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1455691109202,1463142477741,,False,,,True
3faef1fa-ebca-4657-be57-ecf313ad4d04,Gemeenten met de meeste particuliere huishoudens,True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1453816500533,1463142553814,,False,,,True
693108e1-819d-413c-a8f1-d61a7a2962bd,Table from HC25_8 (NL),True,,8da928e1-ef95-4cf5-bc74-c18745d2c391,nl,False,1443454620632,1452674940170,,False,,,True
8eeb4993-d107-4766-87e8-b3073b9041bf,Gemeenten met het kleinste aandeel van de werkende bevolking die buiten de provincie van de woonplaats werkt,True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1455711889325,1463142631860,,False,,,True
